,0
[8*]CO,1.8810410261331505
[14*]c1nc2cc([16*])ccc2[nH]1,1.6904837257878689
[1*]C([6*])=O,1.3720261830300318
[5*]N1/C(=N/c2ccc(Cl)c([16*])c2)SCC1([13*])O,1.3532899644321523
[5*]N1CCCS1(=O)=O,1.2902664826016133
[4*]CC[8*],1.2692231940166663
[9*]n1c([14*])nc2ccccc21,1.1951601039794226
[14*]c1n[nH]c2ccc([16*])cc12,1.0467258370551906
[6*]C(=O)C[8*],1.0210233512336675
[5*]N[5*],0.9710525511049728
[3*]O[3*],0.8420460407227448
[16*]c1ccc(C)cc1,0.7860165942214032
[5*]N1CCOCC1,0.7764446441609403
[16*]c1cc2nccc([16*])c2cc1[16*],0.7350126484340109
[16*]c1cc(Cl)ccc1O,0.7212664295830963
[13*][C@H]1O[C@@H]2C[C@@H]3C(C)(C)CCC[C@@]31[C@@H]1[C@@H](O)C[C@H]3C(=C)C(=O)[C@@]21[C@@H]3O,0.6705834153437416
[9*]n1cc([14*])nn1,0.6705834153437416
[5*]N1CCN([5*])CC1,0.6582299654719931
[3*]OC,0.5953544727776974
[4*]C[8*],0.5547059581466328
[16*]c1ccc(Br)cc1,0.5484549664475216
[4*]CCC[4*],0.5216298178332239
[1*]C(=O)NN1C(=O)CSC1[13*],0.5184280897918047
[5*]N1CCCC1,0.5071301876413113
[7*]CC1=C(Cl)c2ccccc2CCC1,0.4788373749385169
[15*][C@]1(C)CC[C@]2(C)CC[C@]3(C)C4=CC=C5C(=CC(=O)C(O)=C5C)[C@]4(C)CC[C@@]3(C)[C@@H]2C1,0.457584582360307
[5*]N1CCSC1,0.439400161703841
[8*]C([8*])(C)O,0.439400161703841
[14*]c1nc([14*])c2ccccc2n1,0.439400161703841
[5*]N1/C(=N/c2ccc(F)cc2)SCC1([13*])O,0.4391274096243983
[4*]C(C)(C)C,0.42711321321748996
[5*]N1CCC([15*])CC1,0.40859745183850366
[15*][C@]12C[C@H]3OC4(O)[C@@H](O[C@H](C)C[C@@]45NCCS5)O[C@@H]3C[C@@H]1CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](C3=CC(=O)OC3)CC[C@]12[15*],0.35239923205248525
[15*][C@]12C[C@H]3O[C@]4(O)[C@@H](O[C@H](C)CC45NC(=O)CS5)O[C@@H]3C[C@@H]1CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](C3=CC(=O)OC3)CC[C@]12O,0.35239923205248525
[1*]C(=O)C[8*],0.33531169608262695
[16*]c1cc([16*])cc([16*])c1,0.3285171544425069
[9*]n1c([14*])nc2cc(Cl)ccc21,0.3198560831113959
[16*]c1ccc2oc(=O)c([16*])cc2c1,0.3013486108276066
[7*]C1SC(=O)N([10*])C1=O,0.2995769056303834
[7*]C1CCNC(=O)c2[nH]c3ccccc3c21,0.25687626230148664
[7*]C[8*],0.24761404321112304
[13*][C@H]1CS[C@]2(C[C@@H](C)O[C@H]3O[C@@H]4C[C@@H]5CC[C@@H]6[C@H](CC[C@]7(C)[C@@H](C8=CC(=O)OC8)CC[C@]67[15*])[C@@]5([15*])C[C@H]4OC32O)N1,0.2445426235282516
